/	mainapp.views.MainListView	main
/about/	mainapp.views.AboutTemplateView	about
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/<page>/	adminapp.views.ProductCategoriesListView	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/orders/read/<page>/	adminapp.views.OrdersListView	admin:orders
/admin/orders/read/<pk>/<status>/	adminapp.views.OrderEditStatusView	admin:order_edit
/admin/products/create/category/<int:pk>/	adminapp.views.ProductCreateView	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/<page>/	adminapp.views.ProductsListView	admin:products
/admin/products/update/<int:pk>/	adminapp.views.ProductUpdateView	admin:product_update
/admin/users/create/	adminapp.views.UserCreateView	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin:user_delete
/admin/users/read/<page>/	adminapp.views.UsersListView	admin:users
/admin/users/update/<int:pk>/	adminapp.views.UserUpdateView	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.BasketListView	basket:basket
/basket/add/<pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<quantity>/	basketapp.views.BasketUpdateView	basket:edit
/basket/remove/<pk>/	basketapp.views.BasketDeleteView	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.ContactsListView	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/gallery/<page>/	mainapp.views.GalleryListView	gallery:gallery_main
/gallery/category/<int:pk>/<page>/	mainapp.views.ByCategoryListView	gallery:category
/gallery/product/<pk>/	mainapp.views.ProductDetailView	gallery:game
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/news/	mainapp.views.NewsTemplateView	news
/order/	ordersapp.views.OrderListView	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreateView	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderItemsDeleteView	order:order_delete
/order/forming/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price_quantity
/order/read/<pk>/	ordersapp.views.OrderItemsReadView	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdateView	order:order_update
/service/	mainapp.views.ServiceTemplateView	service
/team/	mainapp.views.TeamTemplateView	team
